formula,brand_name
trihexyphenidyl,"Artane, Trihexy, TrihexaneDrug "
cortisone,Cortone AcetateDrug 
aminoglutethimide,CytadrenDrug 
iloprost,VentavisDrug 
chloroquine,"Aralen, Aralen Hydrochloride, Aralen PhosphateDrug "
mupirocin,"Bactroban, Bactroban Nasal, Centany, Centany AT KitDrug "
molindone,MobanDrug 
temazepam,RestorilDrug 
nateglinide,StarlixDrug 
carteolol,CartrolDrug 
Gd-EOB-DTPA,
tetrahydrobiopterin,
domperidone,→ Search the entire Drugs.com site for domperidone
hydroflumethiazide,"Saluron, DiucardinDrug "
phosphate,
GLY,
gadobutrol,GadavistDrug 
metaproterenol,"Alupent, MetaprelDrug "
apolar,
chloramphenicol,"Chloromycetin, Chloromycetin Sodium Succinate, ChloracolDrug "
methazolamide,"Neptazane, MZM, GlauctabsDrug "
sevelamer,"Renvela, RenagelDrug "
doxapram,DopramDrug 
fosamprenavir,"Lexiva, TelzirDrug "
isoniazid,NydrazidDrug 
penbutolol,LevatolDrug 
brinzolamide,AzoptDrug 
bretylium,BretylolDrug 
oxazepam,SeraxDrug 
tirofiban,AggrastatDrug 
finasteride,"Proscar, PropeciaDrug "
eplerenone,InspraDrug 
methohexital,Brevital SodiumDrug 
sufentanil,"Sufenta, DsuviaDrug "
tolazamide,TolinaseDrug 
probenecid,BenemidDrug 
ranolazine,RanexaDrug 
albendazole,AlbenzaDrug 
hydroxocobalamin,"Cyanokit, Hydroxy-Cobal, Hydro-Cobex, Cobalin-HDrug "
oxymetholone,Anadrol-50Drug 
chlorpropamide,DiabineseDrug 
nitric oxide,
aspirin,"Aspir 81, Acetylsalicylic Acid, Ecotrin, Bayer AspirinDrug "
methylergometrine,
ketamine,KetalarDrug 
methimazole,"Tapazole, NorthyxDrug "
alfentanil,AlfentaDrug 
pentobarbital,"Nembutal, Nembutal SodiumDrug "
secobarbital,"Seconal, Seconal Sodium, Seconal Sodium PulvulesDrug "
oxytetracycline,TerramycinDrug 
praziquantel,BiltricideDrug 
leucovorin,WellcovorinDrug 
trimethoprim,"Primsol, Trimpex, ProloprimDrug "
adapalene,"Differin, PlixdaDrug "
adefovir dipivoxil,
benztropine,CogentinDrug 
ETV,
6-thioguanine,
rocuronium,ZemuronDrug 
triamterene,DyreniumDrug 
sucralfate,CarafateDrug 
spironolactone,"Aldactone, CaroSpirDrug "
gold sodium thiomalate,
DFMO,
carbenicillin,GeocillinDrug 
carbenicillin indanyl sodium,
eptifibatide,IntegrilinDrug 
ampicillin,"Omnipen, Principen, Omnipen-N, Totacillin-NDrug "
Cantril,
amikacin,"Amikin, Amikin PediatricDrug "
8-methoxypsoralen,
orphenadrine,"Norflex, Norflex Injectable, Flexon, FlexojectDrug "
epinephrine,"EpiPen, Adrenalin, Auvi-Q, Primatene MistDrug "
methamphetamine,"Desoxyn, Desoxyn GradumetDrug "
mercaptopurine,"Purixan, PurinetholDrug "
phentolamine,"Regitine, OraVerseDrug "
tolbutamide,"Orinase, Tol-TabDrug "
capreomycin,"Capastat, Capastat SulfateDrug "
propantheline,Pro-BanthineDrug 
silver sulfadiazine,
19-nortestosterone,
vitamin D,
streptomycin,Drug 
isoproterenol,"Isuprel, Isuprel Mistometer, Medihaler-IsoDrug "
mecamylamine,"Inversine, VecamylDrug "
fluoxymesterone,"Halotestin, AndroxyDrug "
loratadine,"Claritin, Alavert, Allergy Relief Tablets, Claritin 24 Hour AllergyDrug "
Buscopan,
ethotoin,PeganoneDrug 
folate,
griseofulvin,"Grifulvin V, Griseofulicin, Gris-PEG, Fulvicin P/GDrug "
cycloserine,"Seromycin, Seromycin PulvulesDrug "
pyrazinamide,Drug 
azelaic acid,
KCl,
amrinone,
amprenavir,AgeneraseDrug 
kanamycin,KantrexDrug 
terbutaline,"Brethine, Bricanyl, BrethaireDrug "
isoflurane,"Forane, TerrellDrug "
halobetasol propionate,
desoximetasone,"Topicort, Topicort LPDrug "
colesevelam hydrochloride,
pemoline,CylertDrug 
CCNU,
prednicarbate,DermatopDrug 
dutasteride,AvodartDrug 
droperidol,InapsineDrug 
propoxyphene,"Darvon, PP-Cap, Darvon-NDrug "
fluorescein,"Fluorescite, Angioscein, AK-Fluor, FundusceinDrug "
penicillin V,
succinylcholine,"Anectine, Quelicin, Anectine Flo-PackDrug "
oxytocin,"Pitocin, SyntocinonDrug "
troglitazone,RezulinDrug 
clotrimazole,"Mycelex Troche, Clotrimazole TrocheDrug "
fluocinonide,"Lidex, Vanos, Fluocinonide-E, FluexDrug "
cyclopentolate,"Cyclogyl, Pentolair, Cylate, Ocu-PentolateDrug "
acarbose,PrecoseDrug 
tolazoline,Drug 
mitotane,LysodrenDrug 
lodoxamide,AlomideDrug 
methyltestosterone,"Android, Testred, Methitest, VirilonDrug "
mafenide acetate,
DMP,
POD,
cephradine,VelosefDrug 
trimetrexate,NeutrexinDrug 
dopamine,"Intropin, Myocard-DXDrug "
bethanechol,"Urecholine, Duvoid, MyotonacholDrug "
iodipamide,Cholografin MeglumineDrug 
NaCl,
nitroprusside,"Nitropress, Nipride RTUDrug "
rimexolone,VexolDrug 
miconazole,OravigDrug 
nystatin,"Mycostatin, Nystat-Rx, Nilstat, Mycostatin PastillesDrug "
iohexol,"Omnipaque 9, Omnipaque 350, Omnipaque 300, Myelo-KitDrug "
norepinephrine,"Levophed, Levophed BitartrateDrug "
atracurium,TracriumDrug 
milrinone,"Primacor, Primacor I.V.Drug "
mivacurium,MivacronDrug 
HTM,
dobutamine,DobutrexDrug 
halcinonide,"Halog, Halog-EDrug "
flavoxate,UrispasDrug 
pyrimethamine,DaraprimDrug 
dapsone,Drug 
ciclopirox,"Penlac, Loprox, Ciclodan, Penlac Nail LacquerDrug "
phentermine,"Adipex-P, Lomaira, Fastin, SuprenzaDrug "
sincalide,KinevacDrug 
pizotifen,
amcinonide,CyclocortDrug 
etomidate,AmidateDrug 
Mn-DPDP,
primidone,MysolineDrug 
delta-aminolevulinic acid,
doxacurium,NuromaxDrug 
cefoperazone,CefobidDrug 
levocabastine,LivostinDrug 
fluorometholone,"FML, Flarex, FML S.O.P., FML LiquifilmDrug "
permethrin,"Elimite, Nix, Acticin, Quellada Scabies TreatmentDrug "
vitamin K1,
calcipotriol,
actinomycin D,
calcium,"Zingiber, Focalgin-B, B-NexaDrug "
procyclidine,KemadrinDrug 
HMS,
disulfiram,AntabuseDrug 
Metvix,
caffeine,"Vivarin, Lucidex, NoDoz, Jet Alert Double StrengthDrug "
pinaverium bromide,
ergotamine,ErgomarDrug 
vecuronium,NorcuronDrug 
flumethasone,
ambenonium,"Mytelase Chloride, MytelaseDrug "
pralidoxime,Protopam ChlorideDrug 
REGION,
tazarotene,"Tazorac, Fabior, Arazlo, AvageDrug "
enflurane,"Ethrane, Compound 374Drug "
chlordiazepoxide,"Librium, Libritabs, Poxi, MitranDrug "
cisatracurium,NimbexDrug 
tranexamic acid,
Lambda,
isoxsuprine,"Vasodilan, VoxsuprineDrug "
alclometasone,AclovateDrug 
naphazoline,PrivineDrug 
flurandrenolone,
pancuronium,PavulonDrug 
tropicamide,"Mydriacyl, Tropicacyl, Opticyl, Ocu-TropicDrug "
biperiden,"Akineton, Akineton HClDrug "
chlorzoxazone,"Parafon Forte DSC, Lorzone, Paraflex, RelaxazoneDrug "
soothe,
emedastine,EmadineDrug 
mebendazole,"Vermox, EmvermDrug "
triiodothyronine,
hydroxyzine,"Vistaril, Atarax, Hyzine, VistazineDrug "
lindane,Drug 
betahistine,
sulfinpyrazone,AnturaneDrug 
penciclovir,DenavirDrug 
L-tryptophan,
L-arginine,
p-aminohippuric acid,
oxiconazole,OxistatDrug 
spectinomycin,TrobicinDrug 
lactulose,"Constulose, Enulose, Duphalac, ChronulacDrug "
dipivefrin,"Propine, AK-ProDrug "
epinastine,ElestatDrug 
halothane,FluothaneDrug 
suprofen,ProfenalDrug 
terconazole,"Terazol, Terazol 7, Terazol 3, ZazoleDrug "
methenamine,"Hiprex, Urex, MandelamineDrug "
carbachol,"Isopto Carbachol, Miostat, Carbastat, CarbopticDrug "
isosorbide dinitrate,
lactate,
benzydamine,
magnesium,→ Search the entire Drugs.com site for magnesium
primaquine,Drug 
acetylcholine,"Miochol, Miochol-E, Miochol Plus, Miochol-E/Steri-TagsDrug "
metyrapone,MetopironeDrug 
sodium bicarbonate,
Tadenan,
bacitracin,"BACiiM, Baci-RxDrug "
echothiophate,
SZ,
miglitol,GlysetDrug 
GABA,
neomycin,"Mycifradin, Neo-Fradin, Neo-TabDrug "
phenoxybenzamine,DibenzylineDrug 
proparacaine,"Alcaine, Ophthaine, Ophthetic, AK-TaineDrug "
Tris buffer,
oxandrolone,OxandrinDrug 
NH4Cl,
betaine,CystadaneDrug 
butoconazole,"Gynazole-1, Femstat 3, Mycelex-3, Femstat PrefillDrug "
trifluorothymidine,
benzoyl peroxide,
naftifine,"Naftin, Naftin-MPDrug "
acetate,
volley,
5-iodo-2'-deoxyuridine,
econazole,"Spectazole, EcozaDrug "
paromomycin,"Paromycin, HumatinDrug "
monamine,
hexachlorophene,"pHisoHex, Septisol FoamDrug "
Alba,
SEs,
vitamin A,
MBF,
sulconazole,ExeldermDrug 
AAS,
sodium acetate,
malathion,OvideDrug 
